[4mPermissions[0m [4mSize[0m [4mUser[0m       [4mDate Modified[0m [4mName[0m
[1;34md[33mr[31mw[32mx[0m[33mr[1;90m-[0m[32mx[33mr[1;90m-[0m[32mx[0m     [1;90m-[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  [1;34m.[0m
[1;34md[33mr[31mw[32mx[0m[33mr[1;90m-[0m[32mx[33mr[1;90m-[0m[32mx[0m     [1;90m-[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  [1;34m..[0m
.[1;33mr[90m-[4;32mx[0m[33mr[1;90m-----[0m  [1;32m3.3k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  [1;32m2025-04-02-dream_state_quest_loader.md[0m
.[1;33mr[90m-[4;32mx[0m[33mr[1;90m-----[0m  [1;32m3.2k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  [1;32m2025-04-02-lunacy_meter.md[0m
.[1;33mr[90m-[4;32mx[0m[33mr[1;90m-----[0m  [1;32m2.8k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  [1;32m2025-04-02-mandela_fracture_tracker.md[0m
.[1;33mr[90m-[4;32mx[0m[33mr[1;90m-----[0m  [1;32m2.9k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  [1;32m2025-04-02-vril_persona_split.md[0m
.[1;33mr[90m-[4;32mx[0m[33mr[1;90m-----[0m  [1;32m3.5k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  [1;32mBlack_Knight_signal.md[0m
.[1;33mr[90m-[4;32mx[0m[33mr[1;90m-----[0m  [1;32m3.0k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  [1;32mcern_second_gate.md[0m
.[1;33mr[90m--[0m[33mr[1;90m--[0m[33mr[1;90m--[0m   [1;32m10k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  dream_event_sourcing.txt
.[1;33mr[90m--[0m[33mr[1;90m--[0m[33mr[1;90m--[0m   [1;32m13k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  dream_state_hardened.txt
.[1;33mr[90m-[4;32mx[0m[33mr[1;90m-----[0m  [1;32m2.8k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  [1;32mJoust.txt[0m
.[1;33mr[90m-[4;32mx[0m[33mr[1;90m-----[0m  [1;32m3.2k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  [1;32mmandela_locke.md[0m
.[1;33mr[90m-[4;32mx[0m[33mr[1;90m-----[0m  [1;32m2.9k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  [1;32mmontauk_twin_echo.md[0m
.[1;33mr[90m--[0m[33mr[1;90m--[0m[33mr[1;90m--[0m  [1;32m2.4k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  'Other Dream Ideas.txt'
.[1;33mr[31mw[90m-[0m[33mr[1;90m--[0m[33mr[1;90m--[0m     [32m0[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  RECOVERED_FILE_LIST.txt
.[1;33mr[31mw[90m-[0m[33mr[1;90m--[0m[33mr[1;90m--[0m  [1;32m1.3k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  RECOVERED_SHA256SUMS.txt
.[1;33mr[90m-[4;32mx[0m[33mr[1;90m-----[0m  [1;32m3.0k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  [1;32m'Shining Force.txt'[0m
.[1;33mr[90m-[4;32mx[0m[33mr[1;90m-----[0m  [1;32m2.9k[0m [1;33mmytruelove[0m [34m 9 Jun 11:02[0m  [1;32mtartarian_vault_surge.md[0m
